                   76 DIV test failed at i =           0, at           1 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / ffffff33 (       -205) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  fd809fd8 (  -41902120); R = fffffff8 (         -8), OVERFLOW = 1
#                  154 DIV test failed at i =           2, at           3 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffc93 (       -877) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  10ee319f (  284045727); R = fffffdb3 (       -589), OVERFLOW = 1
#                  262 DIV test failed at i =           9, at          10 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffdfb (       -517) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  21abd271 (  564908657); R = fffffe35 (       -459), OVERFLOW = 1
#                  334 DIV test failed at i =          10, at          11 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffdbc (       -580) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  0387f1e0 (   59240928); R = ffffff80 (       -128), OVERFLOW = 1
#                  412 DIV test failed at i =          12, at          13 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffce9 (       -791) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  27291a37 (  657005111); R = fffffff1 (        -15), OVERFLOW = 1
#                  496 DIV test failed at i =          15, at          16 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffea0 (       -352) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  d1745d17 ( -780903145); R = ffffffa0 (        -96), OVERFLOW = 1
#                  580 DIV test failed at i =          18, at          19 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffdc1 (       -575) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  2ba19d29 (  732011817); R = ffffff17 (       -233), OVERFLOW = 1
#                  652 DIV test failed at i =          19, at          20 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffc39 (       -967) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  069e4ff3 (  111038451); R = fffffee5 (       -283), OVERFLOW = 1
#                  730 DIV test failed at i =          21, at          22 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffee6 (       -282) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  3dbb01d0 ( 1035665872); R = ffffff20 (       -224), OVERFLOW = 1
#                  820 DIV test failed at i =          25, at          26 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / ffffffa1 (        -95) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  08158ed2 (  135630546); R = ffffffee (        -18), OVERFLOW = 1
#                  898 DIV test failed at i =          27, at          28 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / ffffffb6 (        -74) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  4c1bacf9 ( 1276882169); R = fffffffa (         -6), OVERFLOW = 1
#                  976 DIV test failed at i =          29, at          30 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffeb9 (       -327) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  48064353 ( 1208370003); R = ffffff05 (       -251), OVERFLOW = 1
#                 1054 DIV test failed at i =          31, at          32 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffe31 (       -463) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  9fcaeb8a (-1614091382); R = fffffe96 (       -362), OVERFLOW = 1
#                 1132 DIV test failed at i =          33, at          34 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffd63 (       -669) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  8156dd2d (-2125013715); R = fffffe99 (       -359), OVERFLOW = 1
#                 1204 DIV test failed at i =          34, at          35 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffd12 (       -750) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  87d9c54a (-2015771318); R = fffffecc (       -308), OVERFLOW = 1
#                 1276 DIV test failed at i =          35, at          36 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffe02 (       -510) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  40404040 ( 1077952576); R = ffffff80 (       -128), OVERFLOW = 1
#                 1360 DIV test failed at i =          38, at          39 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / fffffd39 (       -711) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  d01ccdf3 ( -803418637); R = fffffde5 (       -539), OVERFLOW = 1
#                 1432 DIV test failed at i =          39, at          40 line, Expected OVERFLOW = 1
# DUT output: 8000000000000000 ( -9223372036854775808) / ffffffbd (        -67) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  bf0b7672 (-1089767822); R = ffffffd6 (        -42), OVERFLOW = 1
